Order_Date,Region,Category,Product,Quantity,Sales,Profit
2023-04-13,West,Clothing,T-Shirt,7,759.17,136.59
2023-12-15,West,Furniture,Chair,3,589.89,40.55
2023-09-28,South,Clothing,Jacket,3,281.79,68.93
2023-04-17,East,Clothing,Shoes,1,462.67,55.53
2023-03-13,North,Furniture,Bed,3,235.48,45.8
2023-07-08,North,Furniture,Bed,5,91.42,22.76
2023-01-21,West,Clothing,Jacket,1,64.68,15.24
2023-04-13,East,Clothing,T-Shirt,5,965.44,212.98
2023-05-02,West,Furniture,Chair,6,511.02,63.64
2023-08-03,West,Clothing,Jacket,6,116.9,10.73
2023-11-27,East,Furniture,Table,1,542.41,122.3
2023-03-29,East,Electronics,Laptop,7,723.47,116.16
2023-04-10,South,Clothing,Jacket,7,873.72,203.27
2023-12-26,North,Electronics,Tablet,3,234.56,15.06
2023-06-01,West,Furniture,Sofa,6,599.92,82.61
2023-05-11,South,Furniture,Chair,6,565.51,60.68
2023-05-30,South,Electronics,Tablet,5,831.47,101.47
2023-11-05,North,Electronics,Tablet,7,307.97,74.85
2023-09-15,West,Clothing,T-Shirt,7,554.79,87.73
2023-12-10,West,Electronics,Headphones,8,728.87,42.43
2023-10-21,West,Furniture,Sofa,5,756.84,75.81
2023-07-11,East,Clothing,Jacket,1,711.18,93.73
2023-10-04,West,Furniture,Table,8,571.77,110.31
2023-06-10,North,Electronics,Laptop,5,957.12,189.11
2023-11-10,East,Clothing,T-Shirt,3,95.33,15.56
2023-01-22,North,Electronics,Headphones,1,374.79,25.62
2023-09-10,South,Clothing,Jeans,5,718.47,104.06
2023-08-24,North,Furniture,Bed,6,491.44,88.44
2023-12-11,South,Electronics,Tablet,3,297.85,15.8
2023-02-18,North,Clothing,Shoes,8,562.41,105.05
2023-02-28,North,Furniture,Table,4,873.84,154.91
2023-06-19,West,Clothing,Jacket,5,172.08,36.52
2023-07-07,North,Furniture,Chair,2,668.91,61.1
2023-09-28,South,Electronics,Smartphone,8,698.86,44.89
2023-07-09,South,Electronics,Headphones,9,72.11,15.35
2023-06-24,South,Furniture,Bed,8,711.9,125.14
2023-02-20,North,Electronics,Laptop,9,317.93,27.18
2023-12-30,East,Furniture,Chair,7,441.99,54.99
2023-02-24,West,Furniture,Table,7,865.49,117.53
2023-09-01,North,Electronics,Smartphone,4,408.84,64.13
2023-11-16,North,Electronics,Headphones,9,900.75,115.15
2023-05-11,North,Furniture,Bed,4,353.35,84.81
2023-11-03,East,Furniture,Table,9,129.12,8.82
2023-05-15,West,Furniture,Chair,7,948.88,195.72
2023-01-21,South,Electronics,Laptop,5,975.54,243.09
2023-11-25,North,Furniture,Sofa,9,383.37,28.14
2023-06-16,West,Clothing,Jeans,8,873.53,190.16
2023-10-01,South,Clothing,T-Shirt,5,897.3,71.17
2023-03-30,West,Clothing,Jacket,4,405.56,50.34
2023-11-12,East,Electronics,Smartphone,6,986.7,198.01
2023-01-14,North,Furniture,Sofa,3,409.09,78.14
2023-08-30,East,Furniture,Table,4,291.0,38.13
2023-09-22,North,Electronics,Smartphone,9,757.0,140.96
2023-12-12,North,Furniture,Bed,5,128.75,20.04
2023-02-22,West,Clothing,Jeans,5,979.01,157.82
2023-12-06,East,Clothing,T-Shirt,3,923.16,92.87
2023-04-02,East,Electronics,Headphones,1,647.93,122.56
2023-09-21,South,Electronics,Headphones,8,414.99,81.93
2023-02-04,West,Clothing,Shoes,4,639.13,67.41
2023-07-25,South,Clothing,Shoes,5,267.93,27.65
2023-03-22,West,Electronics,Tablet,9,480.58,27.14
2023-02-19,West,Electronics,Laptop,3,622.64,64.87
2023-12-26,South,Electronics,Headphones,9,445.81,74.11
2023-01-02,West,Clothing,Jeans,5,882.83,141.53
2023-02-23,North,Furniture,Bed,1,788.72,115.21
2023-04-16,South,Furniture,Chair,1,411.85,100.48
2023-09-17,South,Electronics,Laptop,5,84.98,6.52
2023-11-06,West,Furniture,Table,6,822.26,205.52
2023-07-10,East,Furniture,Chair,3,780.54,186.51
2023-08-06,South,Electronics,Laptop,4,244.79,24.55
2023-02-13,North,Clothing,T-Shirt,8,769.15,45.67
2023-06-11,South,Furniture,Table,2,544.29,111.29
2023-07-21,West,Electronics,Headphones,9,582.89,131.34
2023-09-27,East,Electronics,Tablet,5,77.34,15.55
2023-12-17,East,Clothing,Jeans,2,252.32,19.5
2023-10-31,South,Clothing,Jeans,3,654.81,105.4
2023-09-28,West,Furniture,Table,7,570.07,79.91
2023-08-03,North,Clothing,Jacket,8,952.04,75.61
2023-09-09,North,Electronics,Headphones,2,295.33,41.89
2023-07-09,South,Clothing,T-Shirt,3,362.31,64.01
2023-10-23,East,Furniture,Chair,6,171.64,13.8
2023-08-01,West,Electronics,Smartphone,2,500.26,91.8
2023-07-27,East,Electronics,Headphones,6,88.83,7.44
2023-08-25,North,Electronics,Headphones,2,557.7,67.59
2023-12-04,South,Electronics,Headphones,9,705.88,40.84
2023-02-22,South,Furniture,Chair,1,127.67,28.69
2023-10-07,North,Clothing,Shoes,4,130.29,22.08
2023-08-05,East,Furniture,Sofa,7,927.84,90.21
2023-09-09,South,Clothing,Shoes,8,760.1,43.58
2023-07-07,East,Furniture,Sofa,2,900.45,137.17
2023-02-10,East,Clothing,Jeans,7,427.31,30.33
2023-06-06,South,Electronics,Tablet,6,585.77,127.78
2023-01-15,West,Clothing,Jeans,9,271.56,32.2
2023-10-28,North,Clothing,Jacket,6,523.52,35.28
2023-03-06,West,Clothing,Jacket,9,607.21,98.91
2023-12-11,West,Electronics,Headphones,8,663.62,108.94
2023-11-23,South,Furniture,Chair,6,625.49,60.95
2023-01-09,South,Electronics,Headphones,8,283.66,23.3
2023-12-10,East,Furniture,Chair,5,99.05,5.31
2023-05-09,South,Furniture,Table,6,597.2,139.43
2023-05-16,South,Clothing,T-Shirt,9,212.34,39.01
2023-03-04,East,Clothing,Jacket,5,593.03,62.86
2023-05-19,South,Clothing,Jeans,4,725.4,65.21
2023-03-22,East,Electronics,Tablet,6,721.87,146.94
2023-06-12,East,Electronics,Headphones,3,935.41,106.76
2023-10-16,South,Electronics,Headphones,2,481.55,76.91
2023-09-18,South,Electronics,Tablet,9,133.47,10.38
2023-08-19,East,Electronics,Laptop,3,499.51,85.53
2023-02-10,North,Clothing,Jacket,2,858.19,170.95
2023-01-28,West,Clothing,T-Shirt,3,991.38,90.22
2023-05-15,West,Furniture,Chair,8,735.52,43.85
2023-07-20,North,Furniture,Chair,5,241.55,19.98
2023-11-24,East,Electronics,Laptop,4,681.94,105.44
2023-09-25,South,Electronics,Laptop,7,422.82,90.2
2023-02-02,East,Clothing,Shoes,1,642.9,101.55
2023-02-17,North,Electronics,Laptop,5,421.91,65.97
2023-03-03,East,Furniture,Sofa,3,459.95,53.61
2023-08-04,West,Clothing,Shoes,4,804.32,139.96
2023-10-20,East,Clothing,Jacket,1,799.17,64.2
2023-04-09,East,Electronics,Laptop,6,756.75,42.91
2023-06-21,North,Clothing,Jeans,6,882.93,104.55
2023-12-26,East,Electronics,Smartphone,8,854.13,64.48
2023-08-02,West,Furniture,Chair,2,192.42,18.44
2023-02-04,East,Furniture,Sofa,5,709.25,112.45
2023-08-15,South,Furniture,Table,7,375.4,35.84
2023-04-11,South,Furniture,Table,8,634.2,147.37
2023-05-11,North,Clothing,Jeans,4,293.21,57.24
2023-09-14,North,Electronics,Tablet,9,721.88,58.12
2023-01-05,North,Clothing,Jacket,7,149.03,32.5
2023-08-06,North,Electronics,Headphones,6,985.6,214.64
2023-09-12,North,Furniture,Chair,8,876.4,134.76
2023-12-25,East,Furniture,Chair,4,102.02,11.94
2023-10-10,South,Electronics,Laptop,9,366.82,47.55
2023-07-26,South,Clothing,Jacket,2,379.03,45.25
2023-01-15,West,Furniture,Chair,3,263.37,37.0
2023-12-12,North,Clothing,Shoes,8,523.45,70.03
2023-02-11,North,Electronics,Laptop,2,601.56,106.15
2023-06-28,East,Electronics,Laptop,4,976.76,138.5
2023-03-04,West,Clothing,Jeans,7,558.32,48.51
2023-12-18,North,Electronics,Tablet,8,427.45,57.86
2023-08-19,West,Furniture,Table,8,494.82,86.59
2023-08-29,North,Furniture,Table,2,786.75,110.66
2023-02-21,North,Clothing,Shoes,4,430.72,69.75
2023-04-06,North,Electronics,Tablet,3,121.73,24.43
2023-08-10,West,Clothing,Jeans,2,810.71,199.26
2023-08-19,West,Furniture,Chair,8,75.74,7.15
2023-08-25,East,Furniture,Sofa,5,68.73,4.87
2023-05-23,North,Furniture,Sofa,3,578.89,112.4
2023-06-20,West,Clothing,Shoes,4,816.51,198.03
2023-01-29,North,Electronics,Headphones,2,436.07,50.06
2023-02-05,East,Furniture,Table,3,749.11,164.52
2023-01-13,South,Electronics,Tablet,4,898.04,191.72
2023-06-09,East,Furniture,Table,4,410.71,69.02
2023-11-23,South,Electronics,Laptop,5,785.14,96.22
2023-07-06,South,Furniture,Bed,8,775.43,60.5
2023-08-31,East,Furniture,Table,3,809.86,109.37
2023-03-27,North,Electronics,Headphones,7,564.55,99.75
2023-10-11,South,Electronics,Headphones,2,843.18,208.16
2023-03-07,East,Furniture,Chair,4,831.45,129.65
2023-06-19,South,Electronics,Headphones,7,576.47,103.93
2023-02-14,South,Electronics,Headphones,6,180.04,41.41
2023-03-03,South,Furniture,Bed,7,620.49,113.55
2023-05-14,North,Clothing,T-Shirt,2,447.83,56.71
2023-10-11,North,Clothing,Jacket,5,128.66,21.95
2023-01-28,East,Furniture,Bed,7,387.89,75.18
2023-04-18,South,Furniture,Table,6,426.82,102.79
2023-02-13,North,Electronics,Tablet,3,306.42,48.4
2023-12-06,East,Furniture,Bed,2,854.09,205.88
2023-10-13,South,Electronics,Headphones,1,151.27,9.84
2023-11-27,North,Electronics,Laptop,7,703.98,96.42
2023-05-08,South,Furniture,Sofa,6,809.45,152.94
2023-12-14,East,Clothing,Shoes,1,348.87,73.78
2023-08-19,South,Electronics,Laptop,8,706.03,108.91
2023-07-09,East,Furniture,Bed,6,816.23,148.36
2023-08-13,North,Clothing,Shoes,9,908.2,162.87
2023-10-10,East,Electronics,Headphones,1,91.96,15.42
2023-05-01,North,Furniture,Table,5,499.55,56.23
2023-04-26,East,Furniture,Chair,7,928.18,226.67
2023-08-21,East,Electronics,Headphones,2,868.94,190.22
2023-09-16,East,Furniture,Table,3,85.16,14.41
2023-12-25,East,Electronics,Headphones,7,711.47,83.94
2023-07-17,East,Furniture,Bed,6,349.53,55.19
2023-05-17,South,Electronics,Laptop,2,544.16,73.66
2023-11-14,South,Furniture,Sofa,2,990.82,49.59
2023-06-14,East,Furniture,Sofa,1,59.01,3.57
2023-08-13,North,Electronics,Headphones,9,505.79,84.04
2023-11-03,North,Clothing,Jeans,1,369.55,57.1
2023-08-22,East,Clothing,T-Shirt,2,493.95,54.04
2023-06-21,North,Clothing,Jeans,9,89.99,4.82
2023-06-01,North,Furniture,Chair,5,695.66,65.15
2023-11-11,East,Electronics,Laptop,8,609.13,150.13
